"0","ymin = 0"
"0","ymax = Inf"
"0",""
"0","zfix = function(yfixed) {"
"0","    yf0 = head(yfixed, n=-1)"
"0","    yf1 = tail(yfixed, n=-1)"
"0","    zfixed = yf0 + (log.p(yf0) - log.p(yf1) + (yf1 - yf0)*numDeriv::grad(log.p,yf1)) / (numDeriv::grad(log.p,yf1) - numDeriv::grad(log.p,yf0))"
"0","    return(zfixed)  "
"0","}"
"0",""
"0","zfix(xfixed)"
"1"," [1]"
"1","  0.1014367"
"1","  1.4874311"
"1","  2.5963056"
"1","  3.6702129"
"1","  4.7330758"
"1","  5.7910840"
"1","  6.8465398"
"1","  7.9004918"
"1","  8.9534844"
"1","
"
"1","[10]"
"1"," 10.0058283"
"1"," 11.0577133"
"1"," 12.1092618"
"1"," 13.1605563"
"1"," 14.2116546"
"1"," 15.2625979"
"1"," 16.3134169"
"1"," 17.3641346"
"1"," 18.4147687"
"1","
"
"1","[19]"
"1"," 19.4653330"
"1","
"
