"0","xfixed <- seq(0.05, 20, length.out=20)"
"0","yfixed <- log.p(xfixed)"
"0",""
"0","log.p.min <- function(x, xfixed, yfixed) {"
"0","  if(x %in%  xfixed)"
"0","    return(yfixed[match(x, xfixed)])"
"0","  x.l <- max(xfixed[xfixed <= x])"
"0","  x.r <- min(xfixed[xfixed > x])"
"0","  id.l <- match(x.l, xfixed)"
"0","  id.r <- match(x.r, xfixed)"
"0","  y.l <- yfixed[id.l]"
"0","  y.r <- yfixed[id.r]"
"0","  return(((x.r - x) * y.l + (x - x.l) * y.r) / (x.r - x.l))"
"0","}"
"0",""
"0","log.p.max <- function(x, xfixed, yfixed) {"
"0","  if(x %in%  xfixed)"
"0","    return(yfixed[match(x, xfixed)])"
"0","  x.l <- max(xfixed[xfixed <= x])"
"0","  x.r <- min(xfixed[xfixed > x])"
"0","  id.l <- match(x.l, xfixed)"
"0","  id.r <- match(x.r, xfixed)"
"0","  y.l <- yfixed[id.l]"
"0","  y.r <- yfixed[id.r]"
"0","  x.ll <- xfixed[id.l - 1]"
"0","  x.rr <- xfixed[id.r + 1]"
"0","  y.ll <- yfixed[id.l - 1]"
"0","  y.rr <- yfixed[id.r + 1]"
"0","  if(id.l == 1) "
"0","    return(((x.rr - x) * y.r + (x - x.r) * y.rr) / (x.rr - x.r))"
"0","  if(id.r == 20) "
"0","    return(((x.l - x) * y.ll + (x - x.ll) * y.l) / (x.l - x.ll))"
"0","  return(min(((x.l - x) * y.ll + (x - x.ll) * y.l) / (x.l - x.ll),"
"0","             ((x.rr - x) * y.r + (x - x.r) * y.rr) / (x.rr - x.r)))"
"0","}"
