"0","model.s <- lm.beta(model)"
"0","summary(model.s)"
"1","
Call:
"
"1",""
"1","lm(formula = SUICIDE ~ PRESTIGE + INCOME + SCHOOL, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-14.430 "
"1"," -7.986 "
"1"," -2.164 "
"1","  6.675 "
"1"," 25.727 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Standardized"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 48.515996"
"1","           NA"
"1","  10.567091"
"1","   4.591"
"1"," 6.49e-05"
"1"," ***"
"1","
PRESTIGE   "
"1","  0.208407"
"1","     0.550721"
"1","   0.135707"
"1","   1.536"
"1","  0.13444"
"1","    "
"1","
INCOME     "
"1","  0.003414"
"1","     0.407192"
"1","   0.002023"
"1","   1.687"
"1","  0.10125"
"1","    "
"1","
SCHOOL     "
"1"," -3.472824"
"1","    -0.887573"
"1","   1.137284"
"1","  -3.054"
"1","  0.00453"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.37"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2995"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2339"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.562"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.009039"
"1","
"
"1","
"
