"0","model.p = lm(SUICIDE~INCOME+SCHOOL, data=df)"
"0","model.st.p <- lm.beta(model.p)"
"0","summary(model.st.p)"
"1","
Call:
"
"1",""
"1","lm(formula = SUICIDE ~ INCOME + SCHOOL, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-15.285 "
"1"," -7.730 "
"1"," -2.053 "
"1","  6.374 "
"1"," 30.152 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Standardized"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 36.550755"
"1","           NA"
"1","   7.283936"
"1","   5.018"
"1"," 1.75e-05"
"1"," ***"
"1","
INCOME     "
"1","  0.005246"
"1","     0.625744"
"1","   0.001667"
"1","   3.147"
"1","  0.00349"
"1"," ** "
"1","
SCHOOL     "
"1"," -2.176982"
"1","    -0.556386"
"1","   0.778031"
"1","  -2.798"
"1","  0.00852"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.58"
"1"," "
"1","on"
"1"," "
"1","33"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2479"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2023"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.439"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","33"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.009085"
"1","
"
"1","
"
