"0","model4 = lm(LIFESPAN.log~SLOWWAVE+PARADOX+GESTTIME.log+PRED_IND+EXP_IND, "
"0","            data=dfNew.num, na.action=""na.exclude"")"
"0","model4.beta <- lm.beta(model4)"
"0","summary(model4.beta)"
"1","
Call:
"
"1",""
"1","lm(formula = LIFESPAN.log ~ SLOWWAVE + PARADOX + GESTTIME.log + 
    PRED_IND + EXP_IND, data = dfNew.num, na.action = ""na.exclude"")"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.32571 "
"1","-0.37678 "
"1","-0.07265 "
"1"," 0.38282 "
"1"," 1.70616 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Standardized"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  1.77327"
"1","           NA"
"1","    1.06612"
"1","   1.663"
"1"," 0.104938"
"1","    "
"1","
SLOWWAVE    "
"1","  0.01489"
"1","      0.05620"
"1","    0.03813"
"1","   0.390"
"1"," 0.698487"
"1","    "
"1","
PARADOX     "
"1"," -0.12601"
"1","     -0.17213"
"1","    0.10667"
"1","  -1.181"
"1"," 0.245191"
"1","    "
"1","
GESTTIME.log"
"1","  0.22049"
"1","      0.23016"
"1","    0.16777"
"1","   1.314"
"1"," 0.197070"
"1","    "
"1","
PRED_IND    "
"1"," -0.41258"
"1","     -0.58737"
"1","    0.11442"
"1","  -3.606"
"1"," 0.000936"
"1"," ***"
"1","
EXP_IND     "
"1","  0.45499"
"1","      0.68348"
"1","    0.12587"
"1","   3.615"
"1"," 0.000912"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6933"
"1"," "
"1","on"
"1"," "
"1","36"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","20 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.5917"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.535"
"1"," "
"1","
F-statistic:"
"1"," "
"1","10.43"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","36"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.034e-06"
"1","
"
"1","
"
