"0","library(MASS)"
"0","model1.dum.AIC <- lm(LIFESPAN.log~BODY_WEI.log+BRAIN_WE.log+SLEEP+GESTTIME.log+PRED_IND+EXP_IND+DANG_IND, "
"0","                data=dfNew.o.dum)"
"0","stepAIC(model1.dum.AIC, direction=""backward"")"
"1","Start:  AIC="
"1",""
"1","-59.35"
"1",""
"1","
"
"1",""
"1","LIFESPAN.log ~ BODY_WEI.log + BRAIN_WE.log + SLEEP + GESTTIME.log + "
"1",""
"1","
    PRED_IND + EXP_IND + DANG_IND"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
- EXP_IND     "
"1","  4"
"1","    0.6056"
"1","  8.7839"
"1"," -63.704"
"1","
- GESTTIME.log"
"1","  1"
"1","    0.0087"
"1","  8.1869"
"1"," -61.294"
"1","
- BODY_WEI.log"
"1","  1"
"1","    0.1779"
"1","  8.3562"
"1"," -60.250"
"1","
<none>        "
"1","   "
"1","          "
"1","  8.1782"
"1"," -59.348"
"1","
- DANG_IND    "
"1","  4"
"1","    2.0942"
"1"," 10.2724"
"1"," -55.721"
"1","
- SLEEP       "
"1","  1"
"1","    1.3219"
"1","  9.5001"
"1"," -53.707"
"1","
- BRAIN_WE.log"
"1","  1"
"1","    2.3541"
"1"," 10.5323"
"1"," -48.446"
"1","
- PRED_IND    "
"1","  4"
"1","    4.4281"
"1"," 12.6063"
"1"," -45.279"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-63.7"
"1",""
"1","
"
"1",""
"1","LIFESPAN.log ~ BODY_WEI.log + BRAIN_WE.log + SLEEP + GESTTIME.log + "
"1",""
"1","
    PRED_IND + DANG_IND"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
- GESTTIME.log"
"1","  1"
"1","    0.0723"
"1","  8.8562"
"1"," -65.286"
"1","
- BODY_WEI.log"
"1","  1"
"1","    0.0855"
"1","  8.8693"
"1"," -65.211"
"1","
<none>        "
"1","   "
"1","          "
"1","  8.7839"
"1"," -63.704"
"1","
- SLEEP       "
"1","  1"
"1","    1.3129"
"1"," 10.0968"
"1"," -58.600"
"1","
- DANG_IND    "
"1","  4"
"1","    3.0155"
"1"," 11.7994"
"1"," -56.653"
"1","
- BRAIN_WE.log"
"1","  1"
"1","    2.1445"
"1"," 10.9284"
"1"," -54.564"
"1","
- PRED_IND    "
"1","  4"
"1","    4.2327"
"1"," 13.0166"
"1"," -51.646"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-65.29"
"1",""
"1","
"
"1",""
"1","LIFESPAN.log ~ BODY_WEI.log + BRAIN_WE.log + SLEEP + PRED_IND + "
"1",""
"1","
    DANG_IND"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
- BODY_WEI.log"
"1","  1"
"1","    0.1124"
"1","  8.9686"
"1"," -66.643"
"1","
<none>        "
"1","   "
"1","          "
"1","  8.8562"
"1"," -65.286"
"1","
- SLEEP       "
"1","  1"
"1","    1.2407"
"1"," 10.0969"
"1"," -60.600"
"1","
- DANG_IND    "
"1","  4"
"1","    3.2055"
"1"," 12.0618"
"1"," -57.531"
"1","
- BRAIN_WE.log"
"1","  1"
"1","    2.8493"
"1"," 11.7055"
"1"," -53.060"
"1","
- PRED_IND    "
"1","  4"
"1","    4.4290"
"1"," 13.2852"
"1"," -52.604"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-66.64"
"1",""
"1","
"
"1",""
"1","LIFESPAN.log ~ BRAIN_WE.log + SLEEP + PRED_IND + DANG_IND"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
<none>        "
"1","   "
"1","          "
"1","  8.9686"
"1"," -66.643"
"1","
- SLEEP       "
"1","  1"
"1","    1.3450"
"1"," 10.3136"
"1"," -61.516"
"1","
- DANG_IND    "
"1","  4"
"1","    3.5589"
"1"," 12.5276"
"1"," -57.599"
"1","
- PRED_IND    "
"1","  4"
"1","    5.4810"
"1"," 14.4497"
"1"," -50.319"
"1","
- BRAIN_WE.log"
"1","  1"
"1","   12.6727"
"1"," 21.6413"
"1"," -23.718"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = LIFESPAN.log ~ BRAIN_WE.log + SLEEP + PRED_IND + 
    DANG_IND, data = dfNew.o.dum)"
"1",""
"1","

"
"1","Coefficients:
"
"1"," (Intercept)  "
"1","BRAIN_WE.log  "
"1","       SLEEP  "
"1","   PRED_IND2  "
"1","   PRED_IND3  "
"1","   PRED_IND4  "
"1","   PRED_IND5  "
"1","
"
"1","     1.14216  "
"1","     0.31059  "
"1","     0.07075  "
"1","    -1.51871  "
"1","    -2.52441  "
"1","    -2.66148  "
"1","    -2.76805  "
"1","
"
"1","   DANG_IND2  "
"1","   DANG_IND3  "
"1","   DANG_IND4  "
"1","   DANG_IND5  "
"1","
"
"1","     1.26859  "
"1","     1.97594  "
"1","     2.54795  "
"1","     2.99344  "
"1","
"
"1","
"
