"0","residuals(model.AIC.beta)"
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","          5 "
"1","          6 "
"1","          7 "
"1","          8 "
"1","          9 "
"1","
"
"1","         NA "
"1","-0.44227569 "
"1","         NA "
"1","         NA "
"1"," 0.22210598 "
"1","-0.32900845 "
"1"," 1.69465183 "
"1"," 0.16393334 "
"1"," 0.83624097 "
"1","
"
"1","         10 "
"1","         11 "
"1","         12 "
"1","         13 "
"1","         14 "
"1","         15 "
"1","         16 "
"1","         17 "
"1","         18 "
"1","
"
"1"," 0.21451438 "
"1","-0.50398243 "
"1","-0.07051139 "
"1","         NA "
"1","         NA "
"1","-0.07494486 "
"1"," 0.91502811 "
"1"," 0.43365091 "
"1"," 0.06989654 "
"1","
"
"1","         19 "
"1","         20 "
"1","         21 "
"1","         22 "
"1","         23 "
"1","         24 "
"1","         25 "
"1","         26 "
"1","         27 "
"1","
"
"1"," 1.20705723 "
"1","-0.54700196 "
"1","         NA "
"1","-0.06443688 "
"1","-0.02648228 "
"1","         NA "
"1"," 0.39862106 "
"1","         NA "
"1"," 0.37005202 "
"1","
"
"1","         28 "
"1","         29 "
"1","         30 "
"1","         31 "
"1","         32 "
"1","         33 "
"1","         34 "
"1","         35 "
"1","         36 "
"1","
"
"1","-0.20193234 "
"1"," 0.30991603 "
"1","         NA "
"1","         NA "
"1"," 0.12246192 "
"1"," 1.45993396 "
"1"," 0.79253022 "
"1","         NA "
"1","         NA "
"1","
"
"1","         37 "
"1","         38 "
"1","         39 "
"1","         40 "
"1","         41 "
"1","         42 "
"1","         43 "
"1","         44 "
"1","         45 "
"1","
"
"1","-0.37757443 "
"1","-0.55781838 "
"1","-0.22482466 "
"1","-0.67253356 "
"1","         NA "
"1","-0.52284217 "
"1","-0.49573733 "
"1","-0.05749414 "
"1"," 0.10760709 "
"1","
"
"1","         46 "
"1","         47 "
"1","         48 "
"1","         49 "
"1","         50 "
"1","         51 "
"1","         52 "
"1","         53 "
"1","         54 "
"1","
"
"1"," 0.36477574 "
"1","         NA "
"1","-0.18761323 "
"1","-0.38935032 "
"1","-0.08995092 "
"1","-0.39792938 "
"1","-0.75345533 "
"1","         NA "
"1","-0.18487773 "
"1","
"
"1","         55 "
"1","         56 "
"1","         57 "
"1","         58 "
"1","         59 "
"1","         60 "
"1","         61 "
"1","         62 "
"1","
"
"1","         NA "
"1","-0.13478877 "
"1","-0.43089686 "
"1","-0.32744550 "
"1","-1.22036065 "
"1","-0.10174039 "
"1","-0.29516732 "
"1","         NA "
"1","
"
"0","plot(fitted(model.AIC.beta), res)"
"2","Error in xy.coords(x, y, xlabel, ylabel, log) : object 'res' not found
"
