"0","model2.AIC <- lm(LIFESPAN.log~1, data=na.omit(dfNew.num))"
"0","stepAIC(model2.AIC, direction=""forward"", scope=list(upper=model1.AIC,lower=model2.AIC))"
"1","Start:  AIC="
"1",""
"1","2.38"
"1",""
"1","
"
"1",""
"1","LIFESPAN.log ~ 1"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
+ BRAIN_WE.log"
"1","  1"
"1","   26.6087"
"1"," 15.776"
"1"," -37.126"
"1","
+ BODY_WEI.log"
"1","  1"
"1","   21.2405"
"1"," 21.144"
"1"," -24.825"
"1","
+ GESTTIME.log"
"1","  1"
"1","   17.4560"
"1"," 24.928"
"1"," -17.910"
"1","
+ EXP_IND     "
"1","  1"
"1","   10.7770"
"1"," 31.607"
"1","  -7.940"
"1","
+ PARADOX     "
"1","  1"
"1","    6.2894"
"1"," 36.095"
"1","  -2.363"
"1","
+ SLOWWAVE    "
"1","  1"
"1","    5.3390"
"1"," 37.045"
"1","  -1.272"
"1","
<none>        "
"1","   "
"1","          "
"1"," 42.384"
"1","   2.383"
"1","
+ DANG_IND    "
"1","  1"
"1","    0.8406"
"1"," 41.544"
"1","   3.541"
"1","
+ PRED_IND    "
"1","  1"
"1","    0.3451"
"1"," 42.039"
"1","   4.039"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-37.13"
"1",""
"1","
"
"1",""
"1","LIFESPAN.log ~ BRAIN_WE.log"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
+ SLOWWAVE    "
"1","  1"
"1","   1.46672"
"1"," 14.309"
"1"," -39.225"
"1","
+ BODY_WEI.log"
"1","  1"
"1","   0.94295"
"1"," 14.833"
"1"," -37.715"
"1","
+ PRED_IND    "
"1","  1"
"1","   0.91543"
"1"," 14.860"
"1"," -37.637"
"1","
<none>        "
"1","   "
"1","          "
"1"," 15.776"
"1"," -37.126"
"1","
+ PARADOX     "
"1","  1"
"1","   0.42400"
"1"," 15.352"
"1"," -36.270"
"1","
+ DANG_IND    "
"1","  1"
"1","   0.33970"
"1"," 15.436"
"1"," -36.040"
"1","
+ GESTTIME.log"
"1","  1"
"1","   0.07215"
"1"," 15.704"
"1"," -35.319"
"1","
+ EXP_IND     "
"1","  1"
"1","   0.02293"
"1"," 15.753"
"1"," -35.187"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-39.22"
"1",""
"1","
"
"1",""
"1","LIFESPAN.log ~ BRAIN_WE.log + SLOWWAVE"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
+ PARADOX     "
"1","  1"
"1","   1.51641"
"1"," 12.793"
"1"," -41.930"
"1","
<none>        "
"1","   "
"1","          "
"1"," 14.309"
"1"," -39.225"
"1","
+ BODY_WEI.log"
"1","  1"
"1","   0.47056"
"1"," 13.838"
"1"," -38.629"
"1","
+ EXP_IND     "
"1","  1"
"1","   0.31697"
"1"," 13.992"
"1"," -38.165"
"1","
+ PRED_IND    "
"1","  1"
"1","   0.26841"
"1"," 14.041"
"1"," -38.020"
"1","
+ GESTTIME.log"
"1","  1"
"1","   0.23859"
"1"," 14.070"
"1"," -37.931"
"1","
+ DANG_IND    "
"1","  1"
"1","   0.00005"
"1"," 14.309"
"1"," -37.225"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-41.93"
"1",""
"1","
"
"1",""
"1","LIFESPAN.log ~ BRAIN_WE.log + SLOWWAVE + PARADOX"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
+ PRED_IND    "
"1","  1"
"1","   0.83346"
"1"," 11.959"
"1"," -42.759"
"1","
<none>        "
"1","   "
"1","          "
"1"," 12.793"
"1"," -41.930"
"1","
+ DANG_IND    "
"1","  1"
"1","   0.32399"
"1"," 12.469"
"1"," -41.007"
"1","
+ EXP_IND     "
"1","  1"
"1","   0.04622"
"1"," 12.746"
"1"," -40.082"
"1","
+ BODY_WEI.log"
"1","  1"
"1","   0.02816"
"1"," 12.764"
"1"," -40.022"
"1","
+ GESTTIME.log"
"1","  1"
"1","   0.00863"
"1"," 12.784"
"1"," -39.958"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-42.76"
"1",""
"1","
"
"1",""
"1","LIFESPAN.log ~ BRAIN_WE.log + SLOWWAVE + PARADOX + PRED_IND"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
+ EXP_IND     "
"1","  1"
"1","   1.28253"
"1"," 10.677"
"1"," -45.524"
"1","
+ DANG_IND    "
"1","  1"
"1","   0.77165"
"1"," 11.188"
"1"," -43.560"
"1","
<none>        "
"1","   "
"1","          "
"1"," 11.959"
"1"," -42.759"
"1","
+ GESTTIME.log"
"1","  1"
"1","   0.06626"
"1"," 11.893"
"1"," -40.992"
"1","
+ BODY_WEI.log"
"1","  1"
"1","   0.00852"
"1"," 11.951"
"1"," -40.789"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-45.52"
"1",""
"1","
"
"1",""
"1","LIFESPAN.log ~ BRAIN_WE.log + SLOWWAVE + PARADOX + PRED_IND + "
"1",""
"1","
    EXP_IND"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
<none>        "
"1","   "
"1","          "
"1"," 10.677"
"1"," -45.524"
"1","
+ GESTTIME.log"
"1","  1"
"1","  0.272752"
"1"," 10.404"
"1"," -44.610"
"1","
+ DANG_IND    "
"1","  1"
"1","  0.096838"
"1"," 10.580"
"1"," -43.906"
"1","
+ BODY_WEI.log"
"1","  1"
"1","  0.046240"
"1"," 10.630"
"1"," -43.706"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = LIFESPAN.log ~ BRAIN_WE.log + SLOWWAVE + PARADOX + 
    PRED_IND + EXP_IND, data = na.omit(dfNew.num))"
"1",""
"1","

"
"1","Coefficients:
"
"1"," (Intercept)  "
"1","BRAIN_WE.log  "
"1","    SLOWWAVE  "
"1","     PARADOX  "
"1","    PRED_IND  "
"1","     EXP_IND  "
"1","
"
"1","     1.55691  "
"1","     0.28587  "
"1","     0.07582  "
"1","    -0.17854  "
"1","    -0.24076  "
"1","     0.21944  "
"1","
"
"1","
"
