"0","stepAIC(model1.AIC, direction=""both"", scope=list(upper=model1.AIC,lower=model2.AIC))"
"1","Start:  AIC="
"1",""
"1","-57.54"
"1",""
"1","
"
"1",""
"1","LIFESPAN.log ~ BODY_WEI.log + BRAIN_WE.log + SLEEP + GESTTIME.log + "
"1",""
"1","
    PRED_IND + EXP_IND + DANG_IND"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
- GESTTIME.log"
"1","  1"
"1","    0.0005"
"1"," 12.059"
"1"," -59.542"
"1","
<none>        "
"1","   "
"1","          "
"1"," 12.059"
"1"," -57.544"
"1","
- SLEEP       "
"1","  1"
"1","    0.5977"
"1"," 12.656"
"1"," -57.077"
"1","
- EXP_IND     "
"1","  1"
"1","    0.6390"
"1"," 12.698"
"1"," -56.911"
"1","
- DANG_IND    "
"1","  1"
"1","    0.8894"
"1"," 12.948"
"1"," -55.915"
"1","
- BODY_WEI.log"
"1","  1"
"1","    1.1015"
"1"," 13.160"
"1"," -55.086"
"1","
- PRED_IND    "
"1","  1"
"1","    1.9337"
"1"," 13.992"
"1"," -51.959"
"1","
- BRAIN_WE.log"
"1","  1"
"1","    4.0824"
"1"," 16.141"
"1"," -44.673"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-59.54"
"1",""
"1","
"
"1",""
"1","LIFESPAN.log ~ BODY_WEI.log + BRAIN_WE.log + SLEEP + PRED_IND + "
"1",""
"1","
    EXP_IND + DANG_IND"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
<none>        "
"1","   "
"1","          "
"1"," 12.059"
"1"," -59.542"
"1","
- SLEEP       "
"1","  1"
"1","    0.6601"
"1"," 12.719"
"1"," -58.824"
"1","
- EXP_IND     "
"1","  1"
"1","    0.6839"
"1"," 12.743"
"1"," -58.729"
"1","
- DANG_IND    "
"1","  1"
"1","    0.8889"
"1"," 12.948"
"1"," -57.915"
"1","
+ GESTTIME.log"
"1","  1"
"1","    0.0005"
"1"," 12.059"
"1"," -57.544"
"1","
- BODY_WEI.log"
"1","  1"
"1","    1.1511"
"1"," 13.210"
"1"," -56.892"
"1","
- PRED_IND    "
"1","  1"
"1","    1.9587"
"1"," 14.018"
"1"," -53.866"
"1","
- BRAIN_WE.log"
"1","  1"
"1","    4.7818"
"1"," 16.841"
"1"," -44.509"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = LIFESPAN.log ~ BODY_WEI.log + BRAIN_WE.log + SLEEP + 
    PRED_IND + EXP_IND + DANG_IND, data = dfNew.o.num)"
"1",""
"1","

"
"1","Coefficients:
"
"1"," (Intercept)  "
"1","BODY_WEI.log  "
"1","BRAIN_WE.log  "
"1","       SLEEP  "
"1","    PRED_IND  "
"1","     EXP_IND  "
"1","    DANG_IND  "
"1","
"
"1","     0.77525  "
"1","    -0.17216  "
"1","     0.45520  "
"1","     0.04334  "
"1","    -0.49803  "
"1","     0.16632  "
"1","     0.43738  "
"1","
"
"1","
"
