"0","model.AIC = lm(LIFESPAN.log~BRAIN_WE.log+SLOWWAVE+PARADOX+EXP_IND, data=dfNew.num, na.action=""na.omit"")"
"0","model.AIC.beta <- lm.beta(model.AIC)"
"0","summary(model.AIC.beta)"
"1","
Call:
"
"1",""
"1","lm(formula = LIFESPAN.log ~ BRAIN_WE.log + SLOWWAVE + PARADOX + 
    EXP_IND, data = dfNew.num, na.action = ""na.omit"")"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.22036 "
"1","-0.38935 "
"1","-0.08995 "
"1"," 0.22211 "
"1"," 1.69465 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Standardized"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  1.15154"
"1","           NA"
"1","    0.43239"
"1","   2.663"
"1","   0.0111"
"1"," *  "
"1","
BRAIN_WE.log"
"1","  0.35161"
"1","      0.85571"
"1","    0.05071"
"1","   6.934"
"1"," 2.32e-08"
"1"," ***"
"1","
SLOWWAVE    "
"1","  0.07955"
"1","      0.29683"
"1","    0.03407"
"1","   2.335"
"1","   0.0247"
"1"," *  "
"1","
PARADOX     "
"1"," -0.19231"
"1","     -0.28128"
"1","    0.07682"
"1","  -2.504"
"1","   0.0165"
"1"," *  "
"1","
EXP_IND     "
"1","  0.01478"
"1","      0.02188"
"1","    0.08557"
"1","   0.173"
"1","   0.8637"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.607"
"1"," "
"1","on"
"1"," "
"1","40"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","17 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.6744"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6419"
"1"," "
"1","
F-statistic:"
"1"," "
"1","20.71"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","40"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.595e-09"
"1","
"
"1","
"
