"0","cov2cor(vcov(model1))"
"1","            "
"1"," (Intercept)"
"1"," BODY_WEI.log"
"1"," BRAIN_WE.log"
"1","    SLOWWAVE"
"1","    PARADOX"
"1"," GESTTIME.log"
"1","    PRED_IND"
"1","     EXP_IND"
"1","
(Intercept) "
"1","   1.0000000"
"1","   0.36292673"
"1","  -0.27900908"
"1"," -0.35112986"
"1"," -0.6563229"
"1","  -0.73027972"
"1","  0.13331502"
"1","  0.27277666"
"1","
BODY_WEI.log"
"1","   0.3629267"
"1","   1.00000000"
"1","  -0.87988931"
"1","  0.29792423"
"1"," -0.5125910"
"1","   0.01617921"
"1","  0.20767206"
"1"," -0.09916169"
"1","
BRAIN_WE.log"
"1","  -0.2790091"
"1","  -0.87988931"
"1","   1.00000000"
"1"," -0.09153866"
"1","  0.3755251"
"1","  -0.24907265"
"1"," -0.12820924"
"1"," -0.08183571"
"1","
SLOWWAVE    "
"1","  -0.3511299"
"1","   0.29792423"
"1","  -0.09153866"
"1","  1.00000000"
"1"," -0.2120343"
"1","   0.05632126"
"1"," -0.09454401"
"1"," -0.18696665"
"1","
PARADOX     "
"1","  -0.6563229"
"1","  -0.51259099"
"1","   0.37552513"
"1"," -0.21203430"
"1","  1.0000000"
"1","   0.39095649"
"1"," -0.35102623"
"1"," -0.15165689"
"1","
GESTTIME.log"
"1","  -0.7302797"
"1","   0.01617921"
"1","  -0.24907265"
"1","  0.05632126"
"1","  0.3909565"
"1","   1.00000000"
"1","  0.04961529"
"1"," -0.23412132"
"1","
PRED_IND    "
"1","   0.1333150"
"1","   0.20767206"
"1","  -0.12820924"
"1"," -0.09454401"
"1"," -0.3510262"
"1","   0.04961529"
"1","  1.00000000"
"1","  0.19688462"
"1","
EXP_IND     "
"1","   0.2727767"
"1","  -0.09916169"
"1","  -0.08183571"
"1"," -0.18696665"
"1"," -0.1516569"
"1","  -0.23412132"
"1","  0.19688462"
"1","  1.00000000"
"1","
DANG_IND    "
"1","  -0.3837625"
"1","  -0.24435745"
"1","   0.22977833"
"1","  0.19634496"
"1","  0.4887023"
"1","   0.08188100"
"1"," -0.89509087"
"1"," -0.50535485"
"1","
"
"1","            "
"1","   DANG_IND"
"1","
(Intercept) "
"1"," -0.3837625"
"1","
BODY_WEI.log"
"1"," -0.2443575"
"1","
BRAIN_WE.log"
"1","  0.2297783"
"1","
SLOWWAVE    "
"1","  0.1963450"
"1","
PARADOX     "
"1","  0.4887023"
"1","
GESTTIME.log"
"1","  0.0818810"
"1","
PRED_IND    "
"1"," -0.8950909"
"1","
EXP_IND     "
"1"," -0.5053549"
"1","
DANG_IND    "
"1","  1.0000000"
"1","
"
