"0","model2.num = lm(LIFESPAN.log~BODY_WEI.log+BRAIN_WE.log+SLEEP+PRED_IND+EXP_IND+DANG_IND, "
"0","            data=dfNew.o.num)"
"0","model2.num.beta <- lm.beta(model2.num)"
"0","summary(model2.num.beta)"
"1","
Call:
"
"1",""
"1","lm(formula = LIFESPAN.log ~ BODY_WEI.log + BRAIN_WE.log + SLEEP + 
    PRED_IND + EXP_IND + DANG_IND, data = dfNew.o.num)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.1472 "
"1","-0.3159 "
"1","-0.1182 "
"1"," 0.2632 "
"1"," 1.2766 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Standardized"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  0.77525"
"1","           NA"
"1","    0.56094"
"1","   1.382"
"1"," 0.173932"
"1","    "
"1","
BODY_WEI.log"
"1"," -0.17216"
"1","     -0.56515"
"1","    0.08401"
"1","  -2.049"
"1"," 0.046415"
"1"," *  "
"1","
BRAIN_WE.log"
"1","  0.45520"
"1","      1.19013"
"1","    0.10898"
"1","   4.177"
"1"," 0.000138"
"1"," ***"
"1","
SLEEP       "
"1","  0.04334"
"1","      0.20977"
"1","    0.02793"
"1","   1.552"
"1"," 0.127852"
"1","    "
"1","
PRED_IND    "
"1"," -0.49803"
"1","     -0.76658"
"1","    0.18630"
"1","  -2.673"
"1"," 0.010497"
"1"," *  "
"1","
EXP_IND     "
"1","  0.16632"
"1","      0.27158"
"1","    0.10529"
"1","   1.580"
"1"," 0.121342"
"1","    "
"1","
DANG_IND    "
"1","  0.43738"
"1","      0.64585"
"1","    0.24286"
"1","   1.801"
"1"," 0.078565"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5235"
"1"," "
"1","on"
"1"," "
"1","44"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.742"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7068"
"1"," "
"1","
F-statistic:"
"1"," "
"1","21.09"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","44"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.778e-11"
"1","
"
"1","
"
