"0","model3 = lm(LIFESPAN.log~BRAIN_WE.log+SLOWWAVE+PARADOX+GESTTIME.log+PRED_IND+EXP_IND, "
"0","            data=dfNew.num, na.action=""na.exclude"")"
"0","model3.beta <- lm.beta(model3)"
"0","summary(model3.beta)"
"1","
Call:
"
"1",""
"1","lm(formula = LIFESPAN.log ~ BRAIN_WE.log + SLOWWAVE + PARADOX + 
    GESTTIME.log + PRED_IND + EXP_IND, data = dfNew.num, na.action = ""na.exclude"")"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.21893 "
"1","-0.33734 "
"1","-0.04795 "
"1"," 0.16878 "
"1"," 1.32442 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Standardized"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  2.21001"
"1","           NA"
"1","    0.84325"
"1","   2.621"
"1","  0.01289"
"1"," *  "
"1","
BRAIN_WE.log"
"1","  0.31737"
"1","      0.78266"
"1","    0.06587"
"1","   4.818"
"1"," 2.77e-05"
"1"," ***"
"1","
SLOWWAVE    "
"1","  0.07490"
"1","      0.28269"
"1","    0.03247"
"1","   2.307"
"1","  0.02711"
"1"," *  "
"1","
PARADOX     "
"1"," -0.21775"
"1","     -0.29743"
"1","    0.08601"
"1","  -2.532"
"1","  0.01600"
"1"," *  "
"1","
GESTTIME.log"
"1"," -0.14586"
"1","     -0.15225"
"1","    0.15227"
"1","  -0.958"
"1","  0.34468"
"1","    "
"1","
PRED_IND    "
"1"," -0.26604"
"1","     -0.37875"
"1","    0.09498"
"1","  -2.801"
"1","  0.00824"
"1"," ** "
"1","
EXP_IND     "
"1","  0.24252"
"1","      0.36431"
"1","    0.10836"
"1","   2.238"
"1","  0.03167"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5452"
"1"," "
"1","on"
"1"," "
"1","35"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","20 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7545"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7125"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.93"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","35"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.247e-09"
"1","
"
"1","
"
