"0","ols_correlations(model2)"
"1","                 Correlations                  "
"1"," "
"1","
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","
"
"1","Variable    "
"1"," "
"1","  "
"1"," "
"1","Zero Order"
"1"," "
"1","  "
"1"," "
"1","Partial"
"1"," "
"1","  "
"1"," "
"1"," Part "
"1"," "
"1","
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","
"
"1","BODY_WEI.log"
"1"," "
"1","  "
"1"," "
"1","     0.708"
"1"," "
"1","  "
"1"," "
"1"," -0.073"
"1"," "
"1","  "
"1"," "
"1","-0.036"
"1"," "
"1","
"
"1","BRAIN_WE.log"
"1"," "
"1","  "
"1"," "
"1","     0.792"
"1"," "
"1","  "
"1"," "
"1","  0.420"
"1"," "
"1","  "
"1"," "
"1"," 0.228"
"1"," "
"1","
"
"1","SLOWWAVE    "
"1"," "
"1","  "
"1"," "
"1","    -0.355"
"1"," "
"1","  "
"1"," "
"1","  0.320"
"1"," "
"1","  "
"1"," "
"1"," 0.167"
"1"," "
"1","
"
"1","PARADOX     "
"1"," "
"1","  "
"1"," "
"1","    -0.385"
"1"," "
"1","  "
"1"," "
"1"," -0.327"
"1"," "
"1","  "
"1"," "
"1","-0.171"
"1"," "
"1","
"
"1","GESTTIME.log"
"1"," "
"1","  "
"1"," "
"1","     0.642"
"1"," "
"1","  "
"1"," "
"1"," -0.163"
"1"," "
"1","  "
"1"," "
"1","-0.082"
"1"," "
"1","
"
"1","PRED_IND    "
"1"," "
"1","  "
"1"," "
"1","    -0.090"
"1"," "
"1","  "
"1"," "
"1"," -0.427"
"1"," "
"1","  "
"1"," "
"1","-0.234"
"1"," "
"1","
"
"1","EXP_IND     "
"1"," "
"1","  "
"1"," "
"1","     0.504"
"1"," "
"1","  "
"1"," "
"1","  0.359"
"1"," "
"1","  "
"1"," "
"1"," 0.190"
"1"," "
"1","
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","
"
