"0","alias(model1)"
"1","Model"
"1"," "
"1",":
"
"1","LIFESPAN.log ~ BODY_WEI + BRAIN_WE + SLOWWAVE + PARADOX + SLEEP + 
"
"1","    LIFESPAN + GESTTIME + PRED_IND + EXP_IND + DANG_IND + BODY_WEI.log + 
"
"1","    BRAIN_WE.log + GESTTIME.log
"
"1","
"
"1","Complete"
"1"," "
"1",":
"
"1","     "
"1"," (Intercept)"
"1"," BODY_WEI"
"1"," BRAIN_WE"
"1"," SLOWWAVE"
"1"," PARADOX"
"1"," LIFESPAN"
"1"," GESTTIME"
"1"," PRED_IND"
"1"," EXP_IND"
"1"," DANG_IND"
"1"," BODY_WEI.log"
"1","
SLEEP"
"1"," 0          "
"1"," 0       "
"1"," 0       "
"1"," 1       "
"1"," 1      "
"1"," 0       "
"1"," 0       "
"1"," 0       "
"1"," 0      "
"1"," 0       "
"1"," 0           "
"1","
"
"1","     "
"1"," BRAIN_WE.log"
"1"," GESTTIME.log"
"1","
SLEEP"
"1"," 0           "
"1"," 0           "
"1","
"
"1","
"
