"0","model4.num = lm(LIFESPAN.log~BODY_WEI.log+BRAIN_WE.log+PRED_IND+EXP_IND, "
"0","            data=dfNew.o.num, na.action=""na.exclude"")"
"0","model4.num.beta <- lm.beta(model4.num)"
"0","summary(model4.num.beta)"
"1","
Call:
"
"1",""
"1","lm(formula = LIFESPAN.log ~ BODY_WEI.log + BRAIN_WE.log + PRED_IND + 
    EXP_IND, data = dfNew.o.num, na.action = ""na.exclude"")"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.26372 "
"1","-0.28564 "
"1","-0.07252 "
"1"," 0.30021 "
"1"," 1.46833 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Standardized"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  1.46544"
"1","           NA"
"1","    0.29845"
"1","   4.910"
"1"," 1.19e-05"
"1"," ***"
"1","
BODY_WEI.log"
"1"," -0.17534"
"1","     -0.57558"
"1","    0.08559"
"1","  -2.049"
"1"," 0.046222"
"1"," *  "
"1","
BRAIN_WE.log"
"1","  0.42829"
"1","      1.11978"
"1","    0.10761"
"1","   3.980"
"1"," 0.000243"
"1"," ***"
"1","
PRED_IND    "
"1"," -0.21921"
"1","     -0.33741"
"1","    0.07865"
"1","  -2.787"
"1"," 0.007702"
"1"," ** "
"1","
EXP_IND     "
"1","  0.24975"
"1","      0.40781"
"1","    0.09435"
"1","   2.647"
"1"," 0.011083"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5338"
"1"," "
"1","on"
"1"," "
"1","46"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7196"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6952"
"1"," "
"1","
F-statistic:"
"1"," "
"1","29.51"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","46"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.505e-12"
"1","
"
"1","
"
