"0","model3.num = lm(LIFESPAN.log~BODY_WEI.log+BRAIN_WE.log+SLEEP+PRED_IND+EXP_IND, "
"0","            data=dfNew.o.num, na.action=""na.exclude"")"
"0","model3.num.beta <- lm.beta(model3.num)"
"0","summary(model3.num.beta)"
"1","
Call:
"
"1",""
"1","lm(formula = LIFESPAN.log ~ BODY_WEI.log + BRAIN_WE.log + SLEEP + 
    PRED_IND + EXP_IND, data = dfNew.o.num, na.action = ""na.exclude"")"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.32553 "
"1","-0.28914 "
"1","-0.07898 "
"1"," 0.29132 "
"1"," 1.42383 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Standardized"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  1.13185"
"1","           NA"
"1","    0.53775"
"1","   2.105"
"1"," 0.040926"
"1"," *  "
"1","
BODY_WEI.log"
"1"," -0.17707"
"1","     -0.58125"
"1","    0.08603"
"1","  -2.058"
"1"," 0.045391"
"1"," *  "
"1","
BRAIN_WE.log"
"1","  0.44894"
"1","      1.17377"
"1","    0.11160"
"1","   4.023"
"1"," 0.000217"
"1"," ***"
"1","
SLEEP       "
"1","  0.01863"
"1","      0.09015"
"1","    0.02492"
"1","   0.747"
"1"," 0.458733"
"1","    "
"1","
PRED_IND    "
"1"," -0.19709"
"1","     -0.30336"
"1","    0.08439"
"1","  -2.336"
"1"," 0.024033"
"1"," *  "
"1","
EXP_IND     "
"1","  0.25571"
"1","      0.41753"
"1","    0.09514"
"1","   2.688"
"1"," 0.010051"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5364"
"1"," "
"1","on"
"1"," "
"1","45"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.723"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6922"
"1"," "
"1","
F-statistic:"
"1"," "
"1","23.49"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","45"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.567e-11"
"1","
"
"1","
"
