"0","model5.num = lm(LIFESPAN.log~BRAIN_WE.log+PRED_IND+EXP_IND, "
"0","            data=dfNew.o.num)"
"0","model5.num.beta <- lm.beta(model5.num)"
"0","summary(model5.num.beta)"
"1","
Call:
"
"1",""
"1","lm(formula = LIFESPAN.log ~ BRAIN_WE.log + PRED_IND + EXP_IND, 
    data = dfNew.o.num)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.10229 "
"1","-0.32089 "
"1","-0.04305 "
"1"," 0.15954 "
"1"," 1.55774 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Standardized"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  1.93247"
"1","           NA"
"1","    0.19908"
"1","   9.707"
"1"," 8.29e-13"
"1"," ***"
"1","
BRAIN_WE.log"
"1","  0.22842"
"1","      0.59720"
"1","    0.04692"
"1","   4.868"
"1"," 1.31e-05"
"1"," ***"
"1","
PRED_IND    "
"1"," -0.21556"
"1","     -0.33180"
"1","    0.08126"
"1","  -2.653"
"1","   0.0109"
"1"," *  "
"1","
EXP_IND     "
"1","  0.22006"
"1","      0.35933"
"1","    0.09635"
"1","   2.284"
"1","   0.0269"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5517"
"1"," "
"1","on"
"1"," "
"1","47"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.694"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6744"
"1"," "
"1","
F-statistic:"
"1"," "
"1","35.53"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","47"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.844e-12"
"1","
"
"1","
"
